delta_us	pkt_len
1192	327
390	38
1554	42
574	5
721	30
325	95
679	76
3437	204
321	335
129	119
426	437
2750	97
651	9
575	2
226	37
483	51
100	70
104	22
567	89
929	103
629	178
671	32
169	377
184	114
2945	27
171	66
414	128
3011	24
2411	50
1449	64
666	4
91	27
281	27
2219	112
1033	47
1806	81
1247	53
2838	68
694	308
1318	16
1066	13
621	159
907	17
584	112
2517	259
1054	357
2066	18
1228	224
95	1
314	22
351	15
1231	24
1350	149
307	35
1227	106
606	25
113	169
912	136
1358	24
149	71
1401	23
2467	3
134	81
218	96
955	16
1984	48
3823	57
1058	61
3553	36
500	87
263	80
187	207
3605	12
427	184
1601	90
1270	129
293	13
1086	443
121	442
602	14
1748	223
97	311
184	27
255	231
93	155
165	109
348	264
56	13
692	162
335	26
525	62
510	157
2517	98
441	157
1305	25
291	143
85	49
2086	40
403	18
613	89
117	42
1371	217
823	123
160	139
756	111
101	202
1097	145
491	238
2037	38
898	292
2938	14
1212	156
1500	70
93	46
820	119
2221	179
2271	11
4555	13
536	393
309	43
728	96
206	249
1984	61
230	25
1576	30
103	234
830	240
1241	192
334	20
602	147
3125	40
695	113
63	150
797	14
743	46
821	61
680	8
750	118
1654	48
2573	86
527	61
1517	5
166	38
92	31
121	8
305	39
304	18
378	66
342	9
389	28
199	100
105	61
170	25
329	67
353	129
2987	1
2072	74
70	160
2092	103
84	84
844	44
1625	209
992	30
1932	9
727	77
370	63
121	20
884	73
4446	28
51	23
371	47
591	21
601	2
1780	178
538	284
1338	21
1873	3
400	78
356	111
378	37
792	49
505	81
1336	58
668	71
1609	50
3093	22
560	29
330	211
4022	9
179	29
463	36
532	114
118	145
1351	93
1724	58
517	47
178	164
117	250
468	474
2360	171
496	94
229	24
1206	61
796	8
218	48
119	222
122	33
878	46
727	23
5016	138
1670	15
59	116
666	55
2438	402
1299	33
1111	198
1480	212
1540	42
454	103
478	111
1280	11
313	20
100	237
988	240
1043	71
1728	490
1161	124
215	58
1495	101
278	46
305	52
216	21
394	105
1965	50
2716	124
103	197
1540	237
632	70
1119	267
194	123
2169	78
930	75
1601	28
170	125
1442	61
1002	2
1347	53
934	29
1155	138
1338	140
175	17
417	16
263	76
1739	683
190	20
325	211
223	435
289	14
1176	124
83	179
1552	84
813	7
1750	21
1247	51
109	242
203	67
670	112
1046	4
2410	65
409	121
745	9
965	106
314	43
2307	26
673	233
70	49
977	49
589	64
2062	71
994	82
230	64
686	22
258	25
140	94
1622	64
149	49
314	9
748	182
2299	148
208	142
347	59
434	180
2230	36
1640	141
473	367
338	16
209	44
1526	15
1169	11
207	78
4005	97
137	277
253	143
2695	158
992	54
212	48
3235	24
106	217
364	142
1635	24
925	203
331	129
894	11
5780	143
1874	47
223	484
160	44
1508	231
217	84
689	97
284	31
519	11
783	62
667	49
2817	160
741	46
1425	82
134	20
493	89
1299	27
840	153
1405	44
288	160
516	196
573	124
2378	56
280	72
1375	120
265	273
385	52
302	170
1859	283
775	139
110	187
1326	246
2478	34
3118	250
1450	3
876	111
191	31
269	114
135	90
869	129
646	44
452	37
203	14
1794	180
192	6
720	98
488	76
620	166
461	137
432	67
422	152
2112	282
1488	73
121	5
385	16
2571	272
2688	89
1273	87
1358	122
701	86
411	115
2182	153
856	56
131	147
908	266
1282	13
2239	265
1697	25
707	45
209	41
1727	140
371	47
2887	2
1032	20
168	4
264	41
164	96
656	94
2740	350
3221	232
272	28
3773	7
2303	179
657	1
327	64
6142	90
3444	198
3831	131
471	183
795	18
985	38
142	7
1608	202
731	16
271	21
1203	34
947	251
769	232
2977	80
708	98
974	132
52	27
100	170
329	50
1000	9
451	24
466	5
475	158
1120	252
441	34
1486	34
4875	65
1658	252
116	4
415	56
1758	11
193	122
2117	27
1925	57
841	17
290	201
609	101
446	11
147	66
890	356
404	84
451	93
113	262
3205	82
487	50
1146	30
3173	302
179	124
1598	25
1529	38
1474	4
259	310
687	19
713	125
331	476
1742	54
443	223
1631	98
1823	70
683	77
593	102
412	20
477	84
310	22
147	43
3417	9
1292	21
1219	99
1651	25
1767	185
2371	86
3294	61
394	122
550	27
2936	228
337	61
979	53
211	16
48	38
157	1
797	107
388	186
505	66
1734	109
797	232
151	20
1106	17
606	19
371	146
147	95
3176	170
1508	55
1197	22
1896	194
1425	52
3378	23
1628	58
762	50
871	190
2281	183
261	87
339	136
157	128
188	360
161	36
1080	127
161	25
609	198
264	14
435	48
2006	27
158	230
821	77
1350	54
516	27
1500	21
213	106
1229	480
907	34
1521	107
1343	100
2645	111
1927	180
508	176
192	67
178	70
714	64
1340	84
2283	366
267	46
383	7
345	69
163	144
204	95
453	385
629	38
1708	405
225	68
1320	82
2264	454
751	99
626	46
888	39
527	154
500	193
1657	43
1274	50
1154	315
1878	3
446	71
719	83
1308	207
262	342
2648	160
382	21
151	227
425	3
279	2
378	246
1333	25
143	173
438	107
152	33
3404	168
1334	92
114	20
123	90
778	49
602	30
1073	23
2974	8
523	4
1142	7
125	65
1553	33
148	93
405	182
1026	138
554	109
372	68
462	62
779	116
1084	37
1168	58
420	9
551	6
40	56
1309	189
530	29
698	15
189	165
65	178
316	53
903	7
185	196
373	154
1224	6
217	29
113	170
245	49
3892	163
1063	215
476	18
1940	422
1384	86
56	9
377	79
372	43
2271	138
1409	69
114	112
4280	18
3366	32
571	96
1322	30
819	261
95	40
1072	137
177	75
1222	30
393	137
244	53
258	344
635	81
1618	217
4405	365
631	1
1321	18
3551	11
127	35
384	140
2569	126
574	46
1251	177
6627	85
1106	48
232	97
1061	19
233	7
1355	170
821	95
1774	160
1612	243
340	17
1192	155
328	60
396	65
158	44
420	2
152	8
2979	10
1864	230
884	108
430	128
293	142
1175	127
566	14
709	52
293	206
1896	69
423	20
162	120
749	64
816	6
597	21
2657	101
287	393
1735	50
377	139
127	15
3163	82
410	50
3577	58
96	27
378	567
656	454
1573	37
5999	23
1114	23
568	6
536	253
218	137
155	155
4093	140
1642	283
1136	28
633	350
1746	98
459	48
1521	372
351	167
2091	148
453	15
1724	113
890	179
1272	14
416	11
1234	162
230	135
2389	11
716	17
197	407
1601	166
64	111
219	243
377	117
961	109
309	44
365	144
77	40
147	217
276	24
122	137
1700	2
658	66
1083	1
1042	253
2420	204
1605	160
349	49
709	38
963	31
1680	162
805	159
910	180
491	32
361	498
956	275
292	324
581	338
1753	13
188	15
95	32
334	73
190	8
613	5
554	149
352	25
134	82
276	37
1018	312
541	94
176	5
887	23
652	123
632	188
101	15
756	61
1931	111
754	132
658	169
506	17
462	78
3023	86
451	38
509	6
147	111
391	72
2397	48
1521	77
2077	9
335	15
2403	104
2195	117
1960	58
1551	36
142	323
1943	60
304	237
568	42
291	33
423	64
876	31
148	169
2074	86
514	387
610	70
581	60
4426	76
788	119
630	47
3632	34
3640	92
260	86
577	118
482	79
417	210
100	211
80	56
967	91
150	257
1562	22
238	19
676	12
305	55
1585	109
943	38
1714	93
1076	111
1708	134
499	114
1039	228
3197	209
134	200
4047	27
1171	171
476	90
1196	70
920	263
2400	196
1123	38
1050	290
738	20
1292	54
1151	29
719	7
343	19
790	256
1095	8
606	7
703	72
1086	38
916	29
516	122
139	73
100	66
1564	45
1062	107
1775	96
1355	65
452	68
42	39
382	158
129	86
70	29
57	141
47	224
376	31
201	3
343	11
306	104
2935	462
461	40
1360	118
2458	198
880	5
3003	259
603	23
2173	81
1782	176
276	113
435	171
115	27
266	110
499	92
3184	23
705	155
57	231
1624	105
2675	2
1043	144
817	139
836	235
1061	221
978	258
394	30
2966	1
1905	101
487	152
174	113
426	653
4870	101
6028	105
1896	186
600	114
2252	7
1719	16
3141	32
2188	22
1897	66
279	59
1591	68
687	194
1481	145
1444	90
3833	1
387	47
439	86
182	18
578	135
720	56
531	84
339	4
2688	58
619	20
405	500
262	209
2239	53
331	114
326	18
229	86
3482	264
762	230
82	55
703	119
83	216
952	76
519	165
889	81
1736	2
1826	85
895	47
390	77
352	82
4151	15
454	252
3738	546
2562	98
734	5
1886	125
764	80
396	56
680	95
379	91
661	17
407	2
907	32
474	54
439	60
1123	93
637	192
1060	12
1094	113
3085	23
64	281
1955	139
822	8
175	4
2895	223
978	95
1098	31
733	9
1035	159
1107	67
1269	46
1132	43
713	42
498	31
97	5
1763	169
1197	50
58	30
1097	25
4250	283
894	135
915	36
238	62
1356	24
2573	12
925	76
310	79
627	168
1592	93
853	2
288	101
637	15
2513	245
260	132
213	19
2181	90
91	426
682	52
1143	28
2621	112
813	59
1347	32
1039	272
42	95
837	130
1305	125
268	6
332	398
874	265
3973	39
738	37
3884	27
2000	185
259	40
473	15
1034	46
2761	78
231	251
540	11
378	10
760	24
1454	405
216	16
1219	12
2276	66
1225	143
254	106
336	85
168	21
963	19
2637	11
978	35
97	97
718	168
515	46
667	129
2244	28
809	201
253	6
117	141
113	10
636	236
630	14
1498	144
3716	120
2119	118
1488	3
378	20
490	3
392	9
1120	79
92	115
399	39
444	46
217	160
257	35
107	82
3333	19
385	350
601	192
709	47
249	17
1153	14
232	40
1672	36
1808	48
3115	214
163	46
2724	90
1092	259
151	13
85	3
108	131
724	92
623	175
695	62
317	439
194	91
1452	40
622	247
1134	57
1417	42
1490	169
1870	66
324	54
349	83
171	37
566	95
352	330
1380	3
420	451
375	51
2457	32
1191	35
201	93
4010	91
930	48
109	124
2140	307
1705	10
1110	20
387	87
254	173
2007	42
1265	94
2447	149
91	83
379	49
444	64
633	203
182	110
1198	144
488	77
411	115
558	3
1006	117
396	65
1233	204
2704	59
234	20
1368	43
586	31
633	145
2341	6
367	50
441	105
692	69
3619	26
1755	16
935	33
330	87
795	145
988	65
1783	78
1710	34
1491	324
1940	35
192	42
1801	53
879	77
1037	266
374	231
99	8
806	134
3173	18
1700	6
1018	41
404	175
1701	316
272	16
2370	277
433	81
504	36
279	234
85	303
1886	21
419	59
1933	160
1859	12
887	118
96	18
591	378
322	326
772	7
266	35
428	75
1404	48
268	39
513	116
456	122
540	128
1083	36
52	174
2080	245
1479	18
1823	53
1842	151
265	179
211	151
2791	33
171	81
717	125
1180	48
652	110
555	57
4002	97
171	112
1599	15
1143	207
81	150
1302	12
2794	327
1542	371
571	37
165	14
570	2
5242	1
933	357
1231	126
976	64
785	234
64	84
1306	55
277	8
1020	46
47	74
183	301
637	111
3163	90
189	114
394	179
122	69
1371	31
68	64
2216	20
377	2
245	16
1232	38
662	62
369	81
1204	45
2761	99
542	129
523	145
470	44
1396	96
194	236
875	36
127	179
1823	343
531	192
1759	63
827	109
1061	82
2543	40
423	36
1934	179
783	131
131	88
7427	49
1957	81
3387	182
4898	137
177	223
353	133
142	122
746	77
850	265
441	58
283	269
2461	262
2993	131
393	23
1285	338
368	32
122	5
406	96
781	75
1713	17
6450	65
234	85
444	125
898	95
682	209
1484	94
1076	37
389	20
1243	44
747	178
865	51
652	3
3613	105
331	52
1726	20
1046	161
656	123
898	122
1081	53
669	10
62	1
1307	274
130	66
3183	5
1965	342
1554	6
94	125
401	127
771	339
63	226
4624	86
690	66
538	95
4145	77
557	22
541	214
940	17
609	2
864	69
182	249
587	155
293	169
1608	180
574	148
4290	15
409	9
1683	117
52	121
98	39
2723	57
1239	159
90	360
145	104
50	18
1816	15
827	274
1623	27
292	109
1276	69
1403	453
548	74
2085	48
99	267
1780	185
3751	16
1286	57
898	34
776	68
1159	45
378	196
248	42
1319	221
1344	35
487	60
287	20
1047	75
138	12
3067	10
287	52
460	115
94	38
1153	107
1219	1
1918	121
721	72
394	14
620	27
769	58
344	52
804	51
374	98
607	25
1038	11
457	16
696	50
412	14
4174	141
469	178
1526	51
3429	192
88	19
906	5
1702	275
699	175
893	181
1488	196
2360	212
723	36
476	27
389	10
413	92
1065	8
880	148
264	284
751	203
494	47
1560	51
274	67
1220	148
978	43
731	7
655	18
1483	44
971	29
1031	279
161	75
280	63
1634	1
87	36
1102	32
343	15
2476	21
307	40
203	44
1440	4
576	52
312	91
203	28
837	291
83	94
741	29
1078	116
123	98
239	193
391	64
846	9
623	422
100	41
1738	51
1052	109
155	86
870	102
2042	114
383	57
1039	25
1492	6
310	121
603	57
425	105
837	105
105	14
1658	86
1969	10
744	42
1477	115
2058	73
628	138
1133	16
3524	12
3677	192
488	214
1134	101
1387	155
929	73
818	24
2057	124
556	290
1258	223
1594	249
2690	18
1001	73
302	99
360	16
272	15
113	68
519	219
307	89
161	29
430	37
3128	45
741	164
243	120
1570	18
562	30
1113	67
142	221
606	99
278	24
284	33
894	129
1262	86
212	27
482	60
214	188
321	21
105	40
1120	211
1177	38
2298	230
1260	116
538	435
601	46
286	166
659	15
392	100
132	63
157	207
163	70
188	36
1857	56
1620	140
99	33
3387	16
319	97
334	74
2666	7
308	4
814	170
1655	72
1211	25
2470	18
1577	262
1105	75
420	7
74	141
70	100
164	16
962	39
3490	1
627	517
931	68
900	97
1670	209
1825	29
440	20
467	28
703	84
688	174
581	151
1740	15
2405	76
3702	34
935	1
533	6
728	69
3029	67
1709	56
759	256
916	118
914	44
195	3
572	25
1930	234
103	34
2517	246
221	7
357	57
639	279
602	93
367	57
1949	116
161	150
550	33
102	163
1049	41
333	7
225	79
226	184
241	250
957	148
3770	29
614	264
2251	49
493	165
2688	47
680	4
1669	64
310	164
1112	23
1038	242
915	154
1921	167
889	179
166	79
1455	8
101	36
1365	7
985	104
906	1
3589	77
1267	60
216	72
678	80
751	59
629	37
182	189
2085	38
267	13
318	6
918	46
365	5
326	31
255	5
635	77
395	96
3092	179
1549	1
140	5
5139	92
241	38
313	90
514	6
426	28
1125	50
1265	144
1106	119
1103	30
185	38
1093	5
278	73
659	3
559	29
130	115
439	248
2335	385
488	258
2249	40
485	9
279	72
100	65
436	126
914	155
118	98
253	2
1478	73
188	3
756	75
1882	46
1033	6
659	26
3395	13
104	6
1815	18
490	131
163	23
786	77
1910	15
443	226
373	50
680	124
520	4
427	6
2204	125
863	161
445	43
1238	453
329	25
350	468
98	13
1239	54
2606	2
837	28
1831	236
792	13
162	23
2218	81
666	243
1378	116
1057	325
124	168
735	85
826	5
256	103
2845	249
1162	52
1249	330
1307	64
1443	131
1113	167
1005	29
3824	22
298	164
1177	139
1147	210
3879	102
1444	118
79	76
1964	80
2977	46
2552	135
1004	67
1000	244
812	47
514	230
284	56
2950	327
1381	263
611	186
153	73
1006	211
521	86
449	106
1626	12
2315	23
351	244
956	17
161	30
5194	205
180	9
736	12
3756	76
942	17
263	547
110	147
2244	149
3521	23
495	35
3670	71
1524	10
2740	12
308	13
1340	223
427	74
282	12
3129	27
872	47
556	516
2660	138
705	126
520	8
2673	167
939	100
2745	25
659	151
217	219
1210	9
269	1
1169	76
1241	170
1451	71
130	191
397	7
2880	141
487	24
3507	54
463	96
423	32
727	51
911	43
844	143
346	82
861	26
450	79
3230	34
385	12
2664	125
1948	26
198	81
668	253
541	271
735	15
1201	313
1615	17
190	48
694	8
143	83
734	200
1784	101
1393	131
473	224
281	93
708	89
309	266
1008	27
1347	16
12185	13
863	43
2271	59
2316	11
66	42
827	61
274	88
472	68
649	96
911	14
651	137
679	16
471	122
634	8
243	95
898	1
1118	52
395	118
4556	208
888	97
2966	271
5	63
1799	178
158	142
385	140
1742	131
526	16
1820	25
1324	259
534	72
729	29
736	70
221	79
1131	74
531	119
1134	23
238	100
956	66
665	472
755	14
690	77
456	206
958	13
622	28
378	9
1210	167
3335	60
767	10
347	16
1746	66
2577	12
179	1
44	336
1061	43
1493	42
1567	134
7097	103
1089	28
1565	106
732	129
1217	86
40	90
50	147
140	184
1102	153
831	45
463	148
983	195
1732	148
622	44
109	6
424	99
1951	213
745	103
1232	57
1780	31
1464	54
2098	1
1463	54
818	219
53	65
323	295
906	81
645	36
222	110
896	184
64	85
199	105
576	140
804	57
948	93
1384	58
140	330
321	26
2126	250
155	30
65	35
205	134
140	32
623	207
375	24
291	443
1636	32
2949	83
1266	110
1133	93
80	403
429	282
1548	34
791	202
174	218
618	18
93	4
1608	16
821	10
1101	189
542	6
658	18
1574	194
972	47
1013	30
974	345
1878	129
623	225
404	246
1021	40
415	102
143	83
2501	23
446	348
2004	1
470	58
3104	97
579	375
1985	96
700	27
1480	6
1171	19
1787	25
4143	24
345	282
1598	88
692	46
261	50
2249	93
257	29
378	79
1298	23
523	61
2080	184
1686	59
1168	10
294	136
932	246
1466	150
184	141
1197	87
1467	341
245	1
1481	61
1897	53
493	13
730	27
1995	17
1123	24
2003	104
1603	198
202	183
1501	47
458	86
3191	2
2184	175
355	440
2406	98
1353	271
1059	499
3165	12
648	56
714	134
1265	53
718	8
183	155
1637	34
508	27
1775	9
2754	4
2977	29
1722	200
3182	62
831	21
725	25
522	236
395	96
1148	32
1051	98
906	63
456	19
2400	58
485	125
55	189
68	98
2169	38
1137	56
279	63
711	27
238	30
7062	5
303	65
627	137
150	129
885	38
1007	153
265	6
2200	111
1601	122
721	31
1157	2
2428	402
3833	74
575	84
229	102
412	4
575	3
555	68
471	15
1457	64
79	140
54	52
1611	28
618	31
2845	6
2208	45
389	7
142	120
2100	260
178	187
76	76
130	80
779	258
3029	51
2782	5
279	172
1563	68
510	2
341	22
476	319
957	66
1994	42
870	76
2138	96
690	30
1663	170
414	39
4763	35
912	115
348	30
2480	105
783	187
1068	221
1921	14
409	495
427	154
565	73
851	43
348	13
478	5
803	128
935	84
1000	184
912	113
420	210
769	28
2326	20
573	137
683	17
3626	117
283	163
1531	92
3025	148
122	39
1168	90
378	23
3320	184
1901	96
641	5
1514	127
1173	22
896	133
644	13
1076	24
582	105
160	15
479	8
237	17
372	52
396	72
1096	118
294	107
4963	221
1105	81
1158	64
576	174
219	5
425	11
404	192
59	116
2399	124
1636	28
1072	107
245	145
552	65
392	37
1311	277
646	152
1031	1
575	10
2304	83
624	361
174	90
1038	91
626	48
457	129
2498	104
1033	92
589	35
642	224
2775	192
1840	129
2427	178
1528	295
153	20
451	156
2834	5
280	29
332	108
308	64
2939	30
461	7
1250	112
518	169
845	16
507	139
2011	70
248	19
1569	14
951	34
926	18
810	35
2387	83
574	202
2401	184
1227	88
428	32
509	190
240	82
146	21
3603	133
454	245
661	5
1550	81
1617	138
211	18
2538	84
934	19
183	73
867	26
428	174
1945	17
1968	308
793	109
464	6
384	13
497	7
770	48
279	81
1671	88
991	152
1488	13
146	53
848	55
819	11
928	249
307	161
459	71
2096	2
438	35
476	27
2869	59
1402	88
2339	152
986	227
1056	21
1473	253
1157	64
441	72
681	76
190	172
1008	233
491	56
1331	159
286	41
1861	38
1494	25
1867	61
478	42
222	201
857	74
1143	43
806	277
1358	49
695	71
2436	61
2876	57
375	354
2266	28
332	223
720	84
869	391
395	29
1782	85
677	169
314	138
3249	583
842	139
608	47
439	241
330	18
39	117
232	94
1960	197
138	84
764	42
684	300
1080	39
400	94
3761	208
1132	19
3882	13
72	159
536	37
4171	97
1913	123
419	140
1389	34
87	388
924	242
260	59
1813	292
630	95
346	23
950	20
424	149
1612	85
1099	86
1899	51
649	180
1192	27
74	47
1058	46
1332	663
510	78
1706	71
785	20
813	80
1451	64
632	152
1015	56
583	53
1983	20
161	18
219	121
363	48
2073	74
575	91
2034	40
417	275
1419	30
2100	134
791	35
85	93
81	234
424	30
356	141
790	146
1093	93
1369	126
56	5
465	16
165	24
373	26
493	138
766	7
902	7
831	41
2483	47
1765	11
1054	26
279	359
864	19
490	81
1079	137
346	279
779	133
1433	35
2117	26
497	2
974	227
1391	33
58	178
682	69
91	79
767	19
414	2
599	109
810	9
987	256
985	13
664	40
323	78
2584	15
877	87
616	122
125	11
3608	396
1779	21
767	45
193	296
4149	1
178	20
683	89
468	13
743	208
913	20
1704	191
1297	104
958	64
325	148
821	134
1900	340
1896	10
980	107
2954	31
1261	75
934	136
1330	410
1525	21
2241	27
2957	74
262	41
76	107
1724	385
300	55
3396	15
1184	58
1303	37
189	8
438	25
633	102
1007	85
724	61
350	31
907	186
607	150
1269	35
637	141
2019	10
1875	35
1939	122
83	337
1551	28
114	266
889	2
766	52
1284	10
662	39
1059	21
583	9
3416	10
1941	62
1769	37
814	101
151	175
780	96
1054	49
2486	109
375	259
635	145
215	143
1332	53
876	98
79	142
658	32
2132	7
139	72
2886	173
671	65
339	45
1619	377
503	89
671	117
4166	495
483	80
1033	130
360	27
1957	320
955	72
86	90
1543	64
1981	111
131	57
1793	62
274	47
3253	24
108	74
643	233
800	105
119	3
280	150
850	44
672	60
261	55
539	83
85	53
172	139
261	41
166	68
559	56
1454	101
879	207
2712	10
426	374
646	39
2121	22
168	32
1192	318
408	150
461	89
269	74
2350	24
1416	136
385	60
1785	47
906	7
659	201
240	84
99	58
294	142
2092	143
3753	213
617	14
1936	86
348	56
599	313
1769	184
296	102
1158	279
497	107
418	36
497	122
3027	46
2534	97
645	55
1344	171
368	156
985	39
2020	90
384	9
360	189
924	18
357	206
68	260
1369	83
124	99
115	39
1047	33
165	210
1031	230
671	233
4295	118
618	229
1947	71
265	3
565	285
84	403
685	83
1836	196
1455	169
785	48
216	108
1413	54
915	169
1245	123
4297	330
1241	27
80	62
894	95
496	87
1626	192
174	57
638	80
599	33
1954	25
198	211
3209	116
2625	12
2161	6
1942	8
1116	451
1630	89
280	264
3970	35
877	3
138	15
667	18
1046	131
1722	63
243	230
755	72
400	105
1128	66
675	89
457	149
220	75
847	27
1358	2
3448	38
1415	20
1152	7
627	202
5346	135
259	186
1439	360
622	34
390	84
947	116
1631	155
127	97
4740	436
388	56
533	204
521	121
360	316
120	81
457	14
449	101
485	385
286	121
1749	9
2991	140
988	37
383	147
1778	7
468	23
800	199
1963	135
299	29
222	208
513	39
424	124
1119	22
1145	1
1863	70
946	5
1198	78
514	3
958	93
200	140
1278	88
1845	203
1709	109
996	112
267	94
438	58
1869	66
1054	152
855	184
1514	426
132	80
743	99
133	61
484	26
4457	331
1026	22
182	170
47	3
1290	25
198	107
399	73
221	39
1067	115
118	140
1636	10
1006	75
280	2
276	134
1380	264
188	116
2351	219
1476	61
2256	43
327	17
2866	184
1039	341
2279	6
501	171
2065	122
2542	39
176	156
726	135
397	89
348	35
1392	48
1052	86
1082	10
260	15
2306	145
1018	46
981	195
662	12
1851	2
2141	118
51	163
2223	74
1332	5
1292	152
3236	186
1191	61
1455	90
843	13
216	178
250	30
902	16
388	332
423	109
564	117
327	122
789	1
889	31
1143	3
753	306
4517	50
1206	34
286	12
2744	18
645	62
93	47
840	10
1141	34
1155	6
1364	256
480	132
99	20
531	88
2874	13
1197	141
770	134
256	13
2142	45
360	34
900	24
547	158
199	4
1906	6
1747	268
154	22
626	62
602	142
760	22
2169	221
977	79
782	265
670	38
486	116
1105	119
195	154
396	82
1978	10
226	55
416	73
244	101
3110	103
272	186
508	24
1385	180
395	104
302	76
1231	109
3160	72
1027	36
336	9
365	185
990	34
1029	134
957	256
1545	24
1971	144
2172	296
111	117
849	71
1149	51
511	33
696	27
2280	3
2106	8
1326	35
626	2
777	12
1709	12
1823	28
530	24
3466	141
319	55
1105	215
624	183
3600	85
715	304
291	52
404	2
439	47
417	125
245	58
71	70
227	242
751	73
919	30
1826	11
204	92
386	7
597	102
428	40
249	383
422	9
1786	4
942	330
488	158
1244	67
233	179
1933	66
637	23
275	103
1607	101
533	98
554	37
477	3
960	133
1271	264
470	1
104	14
484	69
1007	133
2027	94
977	61
97	44
3080	40
4104	129
309	93
351	12
291	245
1693	56
109	51
831	18
514	147
324	2
191	102
265	293
2116	251
1237	329
38	239
207	135
220	241
1126	174
866	82
5358	136
3903	114
128	54
102	51
1139	41
177	39
3085	105
772	11
171	82
239	68
877	24
464	60
939	114
